Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Tier
Grass,Poison,318,45,49,49,65,65,45,4
Grass,Poison,405,60,62,63,80,80,60,3
Grass,Poison,525,80,82,83,100,100,80,2
Fire,,309,39,52,43,60,50,65,4
Fire,,405,58,64,58,80,65,80,3
Fire,Flying,534,78,84,78,109,85,100,2
Water,,314,44,48,65,50,64,43,4
Water,,405,59,63,80,65,80,58,3
Water,,530,79,83,100,85,105,78,1
Bug,,195,45,30,35,20,20,45,6
Bug,,205,50,20,55,25,25,30,6
Bug,Flying,395,60,45,50,90,80,70,4
Bug,Poison,195,40,35,30,20,20,50,6
Bug,Poison,205,45,25,50,25,25,35,6
Bug,Poison,395,65,90,40,45,80,75,4
Normal,Flying,251,40,45,40,35,35,56,5
Normal,Flying,349,63,60,55,50,50,71,4
Normal,Flying,479,83,80,75,70,70,101,3
Normal,,253,30,56,35,25,35,72,5
Normal,,413,55,81,60,50,70,97,3
Normal,Flying,262,40,60,30,31,31,70,4
Normal,Flying,442,65,90,65,61,61,100,3
Poison,,288,35,60,44,40,54,55,5
Poison,,438,60,85,69,65,79,80,3
Electric,,320,35,55,40,50,50,90,3
Electric,,485,60,90,55,90,80,110,2
Ground,,300,50,75,85,20,30,40,4
Ground,,450,75,100,110,45,55,65,3
Poison,,275,55,47,52,40,40,41,5
Poison,,365,70,62,67,55,55,56,3
Poison,Ground,505,90,92,87,75,85,76,2
Poison,,273,46,57,40,40,40,50,5
Poison,,365,61,72,57,55,55,65,3
Poison,Ground,505,81,102,77,85,75,85,2
Fairy,,323,70,45,48,60,65,35,5
Fairy,,483,95,70,73,95,90,60,3
Fire,,299,38,41,40,50,65,65,4
Fire,,505,73,76,75,81,100,100,2
Normal,Fairy,270,115,45,20,45,25,20,5
Normal,Fairy,435,140,70,45,85,50,45,3
Poison,Flying,245,40,45,35,30,40,55,5
Poison,Flying,455,75,80,70,65,75,90,3
Grass,Poison,320,45,50,55,75,65,30,5
Grass,Poison,395,60,65,70,85,75,40,3
Grass,Poison,490,75,80,85,110,90,50,3
Bug,Grass,285,35,70,55,45,55,25,6
Bug,Grass,405,60,95,80,60,80,30,4
Bug,Poison,305,60,55,50,40,55,45,5
Bug,Poison,450,70,65,60,90,75,90,3
Ground,,265,10,55,25,35,45,95,5
Ground,,405,35,80,50,50,70,120,4
Normal,,290,40,45,35,40,40,90,5
Normal,,440,65,70,60,65,65,115,3
Water,,320,50,52,48,65,50,55,5
Water,,500,80,82,78,95,80,85,2
Fighting,,305,40,80,35,35,45,70,4
Fighting,,455,65,105,60,60,70,95,3
Fire,,350,55,70,45,70,50,60,3
Fire,,555,90,110,80,100,80,95,1
Water,,300,40,50,40,40,40,90,5
Water,,385,65,65,65,50,50,90,4
Water,Fighting,510,90,95,95,70,90,70,1
Psychic,,310,25,20,15,105,55,90,4
Psychic,,400,40,35,30,120,70,105,3
Psychic,,500,55,50,45,135,95,120,2
Fighting,,305,70,80,50,35,35,35,5
Fighting,,405,80,100,70,50,60,45,3
Fighting,,505,90,130,80,65,85,55,1
Grass,Poison,300,50,75,35,70,30,40,6
Grass,Poison,390,65,90,50,85,45,55,4
Grass,Poison,490,80,105,65,100,70,70,3
Water,Poison,335,40,40,35,50,100,70,5
Water,Poison,515,80,70,65,80,120,100,2
Rock,Ground,300,40,80,100,30,30,20,6
Rock,Ground,390,55,95,115,45,45,35,5
Rock,Ground,495,80,120,130,55,65,45,3
Fire,,410,50,85,55,65,65,90,4
Fire,,500,65,100,70,80,80,105,2
Water,Psychic,315,90,65,65,40,40,15,4
Water,Psychic,490,95,75,110,100,80,30,3
Electric,Steel,325,25,35,70,95,55,45,4
Electric,Steel,465,50,60,95,120,70,70,3
Normal,Flying,352,52,65,55,58,62,60,4
Normal,Flying,310,35,85,45,35,35,75,5
Normal,Flying,460,60,110,70,60,60,100,3
Water,,325,65,45,55,45,70,45,4
Water,Ice,475,90,70,80,70,95,70,2
Poison,,325,80,80,50,40,50,25,5
Poison,,500,105,105,75,65,100,50,2
Water,,305,30,65,100,45,25,40,4
Water,Ice,525,50,95,180,85,45,70,1
Ghost,Poison,310,30,35,30,100,35,80,5
Ghost,Poison,405,45,50,45,115,55,95,3
Ghost,Poison,500,60,65,60,130,75,110,2
Rock,Ground,385,35,45,160,30,45,70,4
Psychic,,328,60,48,45,43,90,42,4
Psychic,,483,85,73,70,73,115,67,3
Water,,325,30,105,90,25,25,50,4
Water,,475,55,130,115,50,50,75,2
Electric,,330,40,30,50,55,55,100,4
Electric,,480,60,50,70,80,80,140,3
Grass,Psychic,325,60,40,80,60,45,40,6
Grass,Psychic,520,95,95,85,125,65,55,4
Ground,,320,50,50,95,40,50,35,4
Ground,,425,60,80,110,50,80,45,2
Fighting,,455,50,120,53,35,110,87,3
Fighting,,455,50,105,79,35,110,76,2
Normal,,385,90,55,75,60,75,30,3
Poison,,340,40,65,95,60,45,35,4
Poison,,490,65,90,120,85,70,60,2
Ground,Rock,345,80,85,95,30,30,25,5
Ground,Rock,485,105,130,120,45,45,40,4
Normal,,450,250,5,5,35,105,50,3
Grass,,435,65,55,115,100,40,60,3
Normal,,490,105,95,80,40,80,90,2
Water,,295,30,40,70,70,25,60,5
Water,,440,55,65,95,95,45,85,3
Water,,320,45,67,60,35,50,63,4
Water,,450,80,92,65,65,80,68,3
Water,,340,30,45,55,70,55,85,3
Water,Psychic,520,60,75,85,100,85,115,2
Psychic,Fairy,460,40,45,65,100,120,90,3
Bug,Flying,500,70,110,80,55,80,105,1
Ice,Psychic,455,65,50,35,115,95,95,4
Electric,,490,65,83,57,95,85,105,2
Fire,,495,65,95,57,100,85,93,2
Bug,,500,65,125,100,55,70,85,2
Normal,,490,75,100,95,40,70,110,2
Water,,200,20,10,55,15,20,80,6
Water,Flying,540,95,125,79,60,100,81,1
Water,Ice,535,130,85,80,85,95,60,1
Normal,,288,48,48,48,48,48,48,5
Normal,,325,55,55,50,45,65,55,4
Water,,525,130,65,60,110,95,65,1
Electric,,525,65,65,60,110,95,130,1
Fire,,525,65,130,60,95,110,65,1
Normal,,395,65,60,70,85,75,40,3
Rock,Water,355,35,40,100,90,55,35,4
Rock,Water,495,70,60,125,115,70,55,3
Rock,Water,355,30,80,90,55,45,55,4
Rock,Water,495,60,115,105,65,70,80,3
Rock,Flying,515,80,105,65,60,75,130,2
Normal,,540,160,110,65,65,110,30,1
Ice,Flying,580,90,85,100,95,125,85,1
Electric,Flying,580,90,90,85,125,90,100,1
Fire,Flying,580,90,100,90,125,85,90,1
Dragon,,300,41,64,45,50,50,50,5
Dragon,,420,61,84,65,70,70,70,3
Dragon,Flying,600,91,134,95,100,100,80,1
Psychic,,680,106,110,90,154,90,130,1
Psychic,,600,100,100,100,100,100,100,1
Grass,,318,45,49,65,49,65,45,5
Grass,,405,60,62,80,63,80,60,3
Grass,,525,80,82,100,83,100,80,2
Fire,,309,39,52,43,60,50,65,4
Fire,,405,58,64,58,80,65,80,3
Fire,,534,78,84,78,109,85,100,2
Water,,314,50,65,64,44,48,43,4
Water,,405,65,80,80,59,63,58,3
Water,,530,85,105,100,79,83,78,1
Normal,,215,35,46,34,35,45,20,6
Normal,,415,85,76,64,45,55,90,4
Normal,Flying,262,60,30,30,36,56,50,6
Normal,Flying,442,100,50,50,76,96,70,4
Bug,Flying,265,40,20,30,40,80,55,6
Bug,Flying,390,55,35,50,55,110,85,5
Bug,Poison,250,40,60,40,40,40,30,6
Bug,Poison,390,70,90,70,60,60,40,4
Poison,Flying,535,85,90,80,70,80,130,1
